        (14, 1, 'Shiftable_Electricity', 'Electricity') :  None :                  0.0 :   0.0
                (14, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :   -2.344409505208334 :   0.0
                 (14, 2, 'BESS_Redox_1', 'Electricity') :  None :  -1.1700000000000002 :   0.0
                       (14, 2, 'CAES_1', 'Electricity') :  None :    -4.71009909322356 :   0.0
                   (14, 2, 'Flywheel_1', 'Electricity') :  None :                  0.0 :   0.0
        (14, 2, 'Shiftable_Electricity', 'Electricity') :  None :                 -3.4 :   0.0
                (14, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :             -1.21875 :   0.0
                 (14, 3, 'BESS_Redox_1', 'Electricity') :  None :               -0.585 :   0.0
                       (14, 3, 'CAES_1', 'Electricity') :  None :  -1.2610732161076768 :   0.0
                   (14, 3, 'Flywheel_1', 'Electricity') :  None :              -0.4851 :   0.0
        (14, 3, 'Shiftable_Electricity', 'Electricity') :  None :                  0.0 :   0.0
                (15, 1, 'BESS_Li_Ion_1', 'Electricity') :  None : -0.13198046874999944 :   0.0
                 (15, 1, 'BESS_Redox_1', 'Electricity') :  None :  -1.0373999999999999 :   0.0
                       (15, 1, 'CAES_1', 'Electricity') :  None :  -1.5814659348576736 :   0.0
                   (15, 1, 'Flywheel_1', 'Electricity') :  None : -0.49438125000000005 :   0.0
        (15, 1, 'Shiftable_Electricity', 'Electricity') :  None :                  0.0 :   0.0
                (15, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :  -2.2857992675781253 :   0.0
                 (15, 2, 'BESS_Redox_1', 'Electricity') :  None :                  0.0 :   0.0
                       (15, 2, 'CAES_1', 'Electricity') :  None :  -1.5243876329269708 :   0.0
                   (15, 2, 'Flywheel_1', 'Electricity') :  None :                  0.0 :   0.0
        (15, 2, 'Shiftable_Electricity', 'Electricity') :  None :                 -3.2 :   0.0
                (15, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :             -1.21875 :   0.0
                 (15, 3, 'BESS_Redox_1', 'Electricity') :  None :  -0.3739734374999988 :   0.0
                       (15, 3, 'CAES_1', 'Electricity') :  None :  -1.2610732161076768 :   0.0
                   (15, 3, 'Flywheel_1', 'Electricity') :  None :              -0.4851 :   0.0
        (15, 3, 'Shiftable_Electricity', 'Electricity') :  None :                 -0.2 :   0.0
                (16, 1, 'BESS_Li_Ion_1', 'Electricity') :  None : -0.13198046874999944 :   0.0
                 (16, 1, 'BESS_Redox_1', 'Electricity') :  None :                  0.0 :   0.0
                       (16, 1, 'CAES_1', 'Electricity') :  None :  -0.8298924973576725 :   0.0
                   (16, 1, 'Flywheel_1', 'Electricity') :  None :          -0.49438125 :   0.0
        (16, 1, 'Shiftable_Electricity', 'Electricity') :  None :                  0.0 :   0.0
                (16, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :  -2.2857992675781253 :   0.0
                 (16, 2, 'BESS_Redox_1', 'Electricity') :  None :                  0.0 :   0.0
                       (16, 2, 'CAES_1', 'Electricity') :  None :  -2.2759610704269715 :   0.0
                   (16, 2, 'Flywheel_1', 'Electricity') :  None :                  0.0 :   0.0
        (16, 2, 'Shiftable_Electricity', 'Electricity') :  None :                 -3.2 :   0.0
                (16, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :             -1.21875 :   0.0
                 (16, 3, 'BESS_Redox_1', 'Electricity') :  None :               -0.585 :   0.0
                       (16, 3, 'CAES_1', 'Electricity') :  None :  -1.2610732161076768 :   0.0
                   (16, 3, 'Flywheel_1', 'Electricity') :  None :              -0.4851 :   0.0
        (16, 3, 'Shiftable_Electricity', 'Electricity') :  None :                 -0.2 :   0.0
                (17, 1, 'BESS_Li_Ion_1', 'Electricity') :  None :  -0.9838933916169356 :   0.0
                 (17, 1, 'BESS_Redox_1', 'Electricity') :  None :                  0.0 :   0.0
                       (17, 1, 'CAES_1', 'Electricity') :  None :                  0.0 :   0.0
                   (17, 1, 'Flywheel_1', 'Electricity') :  None :          -0.49438125 :   0.0
        (17, 1, 'Shiftable_Electricity', 'Electricity') :  None :                  0.0 :   0.0
                (17, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :  -1.5328331804125217 :   0.0
                 (17, 2, 'BESS_Redox_1', 'Electricity') :  None :                  0.0 :   0.0
                       (17, 2, 'CAES_1', 'Electricity') :  None :             -1.20648 :   0.0
                   (17, 2, 'Flywheel_1', 'Electricity') :  None :  -0.9801000000000001 :   0.0
        (17, 2, 'Shiftable_Electricity', 'Electricity') :  None :                  0.0 :   0.0
                (17, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :                  0.0 :   0.0
                 (17, 3, 'BESS_Redox_1', 'Electricity') :  None :  -1.1700000000000002 :   0.0
                       (17, 3, 'CAES_1', 'Electricity') :  None :  -1.1219999999999997 :   0.0
                   (17, 3, 'Flywheel_1', 'Electricity') :  None :                  0.0 :   0.0
        (17, 3, 'Shiftable_Electricity', 'Electricity') :  None :  -1.6223801438899703 :   0.0
                (18, 1, 'BESS_Li_Ion_1', 'Electricity') :  None :   -2.474062499999999 :   0.0
                 (18, 1, 'BESS_Redox_1', 'Electricity') :  None :  -0.9061924510999441 :   0.0
                       (18, 1, 'CAES_1', 'Electricity') :  None :                 -2.1 :   0.0
                   (18, 1, 'Flywheel_1', 'Electricity') :  None :          -0.98443125 :   0.0
        (18, 1, 'Shiftable_Electricity', 'Electricity') :  None :                  0.0 :   0.0
                (18, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :  -2.9889744627565347 :   0.0
                 (18, 2, 'BESS_Redox_1', 'Electricity') :  None : -0.45880754890005615 :   0.0
                       (18, 2, 'CAES_1', 'Electricity') :  None :  -3.2995200000000002 :   0.0
                   (18, 2, 'Flywheel_1', 'Electricity') :  None :              -0.9801 :   0.0
        (18, 2, 'Shiftable_Electricity', 'Electricity') :  None :  -2.0776198561100183 :   0.0
                (18, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :  -1.8368939136399338 :   0.0
                 (18, 3, 'BESS_Redox_1', 'Electricity') :  None :  -0.3899999999999999 :   0.0
                       (18, 3, 'CAES_1', 'Electricity') :  None :   -3.042479999999999 :   0.0
                   (18, 3, 'Flywheel_1', 'Electricity') :  None :              -0.4851 :   0.0
        (18, 3, 'Shiftable_Electricity', 'Electricity') :  None :  -1.0223801438899818 :   0.0
                (19, 1, 'BESS_Li_Ion_1', 'Electricity') :  None :                  0.0 :   0.0
                 (19, 1, 'BESS_Redox_1', 'Electricity') :  None :                  0.0 :   0.0
                       (19, 1, 'CAES_1', 'Electricity') :  None :                  0.0 :   0.0
                   (19, 1, 'Flywheel_1', 'Electricity') :  None :          -0.49438125 :   0.0
        (19, 1, 'Shiftable_Electricity', 'Electricity') :  None :                  0.0 :   0.0
                (19, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :  -2.7615334433337675 :   0.0
                 (19, 2, 'BESS_Redox_1', 'Electricity') :  None :                -0.39 :   0.0
                       (19, 2, 'CAES_1', 'Electricity') :  None :   -1.243656249568159 :   0.0
                   (19, 2, 'Flywheel_1', 'Electricity') :  None :                  0.0 :   0.0
        (19, 2, 'Shiftable_Electricity', 'Electricity') :  None :                  0.0 :   0.0
                (19, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :  -0.6006060863600662 :   0.0
                 (19, 3, 'BESS_Redox_1', 'Electricity') :  None :  -0.3899999999999999 :   0.0
                       (19, 3, 'CAES_1', 'Electricity') :  None :  -1.3418637504318411 :   0.0
                   (19, 3, 'Flywheel_1', 'Electricity') :  None :              -0.4851 :   0.0
        (19, 3, 'Shiftable_Electricity', 'Electricity') :  None :  -1.5776198561100183 :   0.0
                (20, 1, 'BESS_Li_Ion_1', 'Electricity') :  None :  -1.8680279883182394 :   0.0
                 (20, 1, 'BESS_Redox_1', 'Electricity') :  None :                  0.0 :   0.0
                       (20, 1, 'CAES_1', 'Electricity') :  None :                 -2.1 :   0.0
                   (20, 1, 'Flywheel_1', 'Electricity') :  None :          -0.98443125 :   0.0
        (20, 1, 'Shiftable_Electricity', 'Electricity') :  None :                  0.0 :   0.0
                (20, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :    -2.94791887309142 :   0.0
                 (20, 2, 'BESS_Redox_1', 'Electricity') :  None :   -1.043807548900056 :   0.0
                       (20, 2, 'CAES_1', 'Electricity') :  None :   -2.264939904129287 :   0.0
                   (20, 2, 'Flywheel_1', 'Electricity') :  None :                  0.0 :   0.0
        (20, 2, 'Shiftable_Electricity', 'Electricity') :  None :  -1.5776198561100183 :   0.0
                (20, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :  -0.6006060863600662 :   0.0
                 (20, 3, 'BESS_Redox_1', 'Electricity') :  None :                  0.0 :   0.0
                       (20, 3, 'CAES_1', 'Electricity') :  None :  -1.7485800958707127 :   0.0
                   (20, 3, 'Flywheel_1', 'Electricity') :  None :              -0.4851 :   0.0
        (20, 3, 'Shiftable_Electricity', 'Electricity') :  None :                  0.0 :   0.0
    DownRegulationActivation : Size=300
        Key                                             : Lower : Body                   : Upper
                 (1, 1, 'BESS_Li_Ion_1', 'Electricity') :  None :                    0.0 :   0.0
                  (1, 1, 'BESS_Redox_1', 'Electricity') :  None :                    0.0 :   0.0
                        (1, 1, 'CAES_1', 'Electricity') :  None :                    0.0 :   0.0
                    (1, 1, 'Flywheel_1', 'Electricity') :  None :                    0.0 :   0.0
         (1, 1, 'Shiftable_Electricity', 'Electricity') :  None :                    0.0 :   0.0
                 (1, 2, 'BESS_Li_Ion_1', 'Electricity') :  None : -4.440892098500626e-16 :   0.0
                  (1, 2, 'BESS_Redox_1', 'Electricity') :  None :                    0.0 :   0.0
                        (1, 2, 'CAES_1', 'Electricity') :  None :                    0.0 :   0.0
                    (1, 2, 'Flywheel_1', 'Electricity') :  None :                    0.0 :   0.0
         (1, 2, 'Shiftable_Electricity', 'Electricity') :  None :                    0.0 :   0.0
                 (1, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :                    0.0 :   0.0
                  (1, 3, 'BESS_Redox_1', 'Electricity') :  None :                    0.0 :   0.0
                        (1, 3, 'CAES_1', 'Electricity') :  None :                    0.0 :   0.0
                    (1, 3, 'Flywheel_1', 'Electricity') :  None :    -0.5050505050505051 :   0.0
         (1, 3, 'Shiftable_Electricity', 'Electricity') :  None :                    0.0 :   0.0
                 (2, 1, 'BESS_Li_Ion_1', 'Electricity') :  None :                    0.0 :   0.0
                  (2, 1, 'BESS_Redox_1', 'Electricity') :  None :                    0.0 :   0.0
                        (2, 1, 'CAES_1', 'Electricity') :  None :                    0.0 :   0.0
                    (2, 1, 'Flywheel_1', 'Electricity') :  None :                    0.0 :   0.0
         (2, 1, 'Shiftable_Electricity', 'Electricity') :  None :                    0.0 :   0.0
                 (2, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :                    0.0 :   0.0
                  (2, 2, 'BESS_Redox_1', 'Electricity') :  None :                    0.0 :   0.0
                        (2, 2, 'CAES_1', 'Electricity') :  None :                    0.0 :   0.0
                    (2, 2, 'Flywheel_1', 'Electricity') :  None :                    0.0 :   0.0
         (2, 2, 'Shiftable_Electricity', 'Electricity') :  None :                    0.0 :   0.0
                 (2, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :    -1.3320578559956018 :   0.0
                  (2, 3, 'BESS_Redox_1', 'Electricity') :  None :                    0.0 :   0.0
                        (2, 3, 'CAES_1', 'Electricity') :  None :    -1.5572365404931334 :   0.0
                    (2, 3, 'Flywheel_1', 'Electricity') :  None :    -0.5050505050505051 :   0.0
         (2, 3, 'Shiftable_Electricity', 'Electricity') :  None :                    0.0 :   0.0
                 (3, 1, 'BESS_Li_Ion_1', 'Electricity') :  None :                    0.0 :   0.0
                  (3, 1, 'BESS_Redox_1', 'Electricity') :  None :                    0.0 :   0.0
                        (3, 1, 'CAES_1', 'Electricity') :  None :                    0.0 :   0.0
                    (3, 1, 'Flywheel_1', 'Electricity') :  None :                    0.0 :   0.0
         (3, 1, 'Shiftable_Electricity', 'Electricity') :  None :                    0.0 :   0.0
                 (3, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :                    0.0 :   0.0
                  (3, 2, 'BESS_Redox_1', 'Electricity') :  None :                    0.0 :   0.0
                        (3, 2, 'CAES_1', 'Electricity') :  None :                    0.0 :   0.0
                    (3, 2, 'Flywheel_1', 'Electricity') :  None :                    0.0 :   0.0
         (3, 2, 'Shiftable_Electricity', 'Electricity') :  None :                    0.0 :   0.0
                 (3, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :                    0.0 :   0.0
                  (3, 3, 'BESS_Redox_1', 'Electricity') :  None :                  -0.75 :   0.0
                        (3, 3, 'CAES_1', 'Electricity') :  None :                    0.0 :   0.0
                    (3, 3, 'Flywheel_1', 'Electricity') :  None :                    0.0 :   0.0
         (3, 3, 'Shiftable_Electricity', 'Electricity') :  None :                    0.0 :   0.0
                 (4, 1, 'BESS_Li_Ion_1', 'Electricity') :  None :                    0.0 :   0.0
                  (4, 1, 'BESS_Redox_1', 'Electricity') :  None :  5.551115123125783e-17 :   0.0
                        (4, 1, 'CAES_1', 'Electricity') :  None :                    0.0 :   0.0
                    (4, 1, 'Flywheel_1', 'Electricity') :  None :                    0.0 :   0.0
         (4, 1, 'Shiftable_Electricity', 'Electricity') :  None :                    0.0 :   0.0
                 (4, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :                    0.0 :   0.0
                  (4, 2, 'BESS_Redox_1', 'Electricity') :  None :                    0.0 :   0.0
                        (4, 2, 'CAES_1', 'Electricity') :  None :                    0.0 :   0.0
                    (4, 2, 'Flywheel_1', 'Electricity') :  None :                    0.0 :   0.0
         (4, 2, 'Shiftable_Electricity', 'Electricity') :  None :                    0.0 :   0.0
                 (4, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :                    0.0 :   0.0
                  (4, 3, 'BESS_Redox_1', 'Electricity') :  None :                   -0.5 :   0.0
                        (4, 3, 'CAES_1', 'Electricity') :  None : -4.440892098500626e-16 :   0.0
                    (4, 3, 'Flywheel_1', 'Electricity') :  None :                    0.0 :   0.0
         (4, 3, 'Shiftable_Electricity', 'Electricity') :  None :                    0.0 :   0.0
